<<<<<<< HEAD
ï»¿ì¶•ì œëª…,ê·¸ë£¹ëª…,ê°œìµœë…„ë„,êµ¬ë¶„ëª…,ì§€í‘œê°’
2025 ë…¼ì‚°ë”¸ê¸°ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.47
2025 ë…¼ì‚°ë”¸ê¸°ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.706
2025 ë…¼ì‚°ë”¸ê¸°ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.729
2025 ë…¼ì‚°ë”¸ê¸°ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.315
2025 ë…¼ì‚°ë”¸ê¸°ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.765
2025 ë…¼ì‚°ë”¸ê¸°ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.465
ì œ28íšŒ ë³´ë ¹ë¨¸ë“œì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.468
ì œ28íšŒ ë³´ë ¹ë¨¸ë“œì¶•ì œ,ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.821
ì œ28íšŒ ë³´ë ¹ë¨¸ë“œì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.425
ì œ28íšŒ ë³´ë ¹ë¨¸ë“œì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.293
ì œ28íšŒ ë³´ë ¹ë¨¸ë“œì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.737
ì œ28íšŒ ë³´ë ¹ë¨¸ë“œì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.286
ì²œì•ˆí¥íƒ€ë ¹ì¶¤ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.784
ì²œì•ˆí¥íƒ€ë ¹ì¶¤ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.971
ì²œì•ˆí¥íƒ€ë ¹ì¶¤ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.701
ì²œì•ˆí¥íƒ€ë ¹ì¶¤ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.509
ì²œì•ˆí¥íƒ€ë ¹ì¶¤ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.814
ì²œì•ˆí¥íƒ€ë ¹ì¶¤ì¶•ì œ,ë¹„ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.693
2025 ê´´ì‚°ê³ ì¶”ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ì™¸ë¶€ë°©ë¬¸ìž ìœ ìž…,0.589
2025 ê´´ì‚°ê³ ì¶”ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,í˜„ì§€ì¸ë°©ë¬¸ìž ìœ ìž…,0.871
2025 ê´´ì‚°ê³ ì¶”ì¶•ì œ,ì¶•ì œê¸°ê°„,2025,ê´€ê´‘ì†Œë¹„,0.562
